"name","formula","mass","SMILES","InChI","InChIKey","pubchem","chebi","CAS","rt","polarity","mz","fragments","logP","iupac","tag","number","comment","ionization","mz_pos","mz_neg","in_file"
"Cyclophosphamide-D6","C7[2]H6H9Cl2N2O2P",266.0625,"","","",347909148,"","951173-63-0",1007,NA,NA,NA,NA,"","IS",NA,"","positive",267.0698,265.0552,"1-27"
"Ibuprofen-D3","C13[2]H3H15O2",209.1495,"","","",12225947,"","121662-14-4",1150,NA,NA,NA,NA,"","IS",NA,"low","positive",210.1568,208.1422,"1-27"
"Diclophenac-D4","C14[2]H4H7Cl2NO2",299.0418,"","","",12877529,"","153466-65-0",1253,NA,NA,NA,NA,"","IS",NA,"neg","both",300.0491,298.0345,"1-27"
"Metoprolol-D7","C15[2]H7H18NO3",274.2274,"","","",25145316,"","959787-96-3",915,NA,NA,NA,NA,"","IS",NA,"","positive",275.2347,273.2201,"1-27"
"Sulfamethoxazol-D4","C10[2]H4H7N3O3S",257.0772,"","","",45040440,"","1020719-86-1",1015,NA,NA,NA,NA,"","IS",NA,"neg","both",258.0845,256.0699,"1-27"
"Isoproturon-D6","C12[2]H6H12N2O",212.1796,"","","",16212190,"","217487-17-7",1149,NA,NA,NA,NA,"","IS",NA,"","positive",213.1869,211.1723,"1-27"
"Diuron-D6","C9[2]H6H4Cl2N2O",238.0547,"","","",16212191,"","1007536-67-5",1157,NA,NA,NA,NA,"","IS",NA,"neg","both",239.062,237.0474,"1-27"
"Carbamazepin-D10","C15[2]H10H2N2O",246.1577,"","","",12412209,"","132183-78-9",1075,NA,NA,NA,NA,"","IS",NA,"","positive",247.165,245.1504,"1-27"
"Naproxen-D3","C14[2]H3H11O3",233.1131,"","","",NA,"","958293-77-1",1169,NA,NA,NA,NA,"","IS",NA,"low","positive",234.1204,232.1058,"1-27"
"4N-Acetylsulfadiazine","C12H12N4O3S",292.0630114,"CC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC2=NC=CC=N2","InChI=1S/C12H12N4O3S/c1-9(17)15-10-3-5-11(6-4-10)20(18,19)16-12-13-7-2-8-14-12/h2-8H,1H3,(H,15,17)(H,13,14,16)","NJIZUWGMNCUKGU-UHFFFAOYSA-N",64952,"CHEBI:83458","127-74-2",905,NA,NA,NA,-1.39,"","S",74,"","positive",293.0703114,291.0557114,"1-6"
"Metoprolol","C15H25NO3",267.1834437,"CC(C)NCC(COC1=CC=C(C=C1)CCOC)O","InChI=1S/C15H25NO3/c1-12(2)16-10-14(17)11-19-15-6-4-13(5-7-15)8-9-18-3/h4-7,12,14,16-17H,8-11H2,1-3H3","IUBSYMUCCVWXPE-UHFFFAOYSA-N",4171,"CHEBI:6904","37350-58-6",915,NA,NA,NA,0.7,"","S",59,"","positive",268.1907437,266.1761437,"1-6"
"Sulfamethoxazole","C10H11N3O3S",253.0521124,"CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N","InChI=1S/C10H11N3O3S/c1-7-6-10(12-16-7)13-17(14,15)9-4-2-8(11)3-5-9/h2-6H,11H2,1H3,(H,12,13)","JLKIGFTWXXRPMT-UHFFFAOYSA-N",5329,"CHEBI:9332","723-46-6",1015,1,NA,"39.02297 450; 44.0505 340; 65.03883 3921; 66.04524 329; 80.04992 1095; 92.04964 2385; 93.05747 832; 94.06509 268; 99.05535 671; 107.06205 248; 108.04468 2417; 147.07841 453; 156.01175 2943; 160.08772 402; 188.08188 505; 190.09824 171; 254.05983 1145",0.89,"","S",82,"","positive",254.0594124,252.0448124,"1-6"
"Bisoprolol","C18H31NO4",325.2253085,"CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O","InChI=1S/C18H31NO4/c1-14(2)19-11-17(20)13-23-18-7-5-16(6-8-18)12-21-9-10-22-15(3)4/h5-8,14-15,17,19-20H,9-13H2,1-4H3","VHYCDWMUTMEGQY-UHFFFAOYSA-N",2405,"CHEBI:3127","66722-44-9",955,NA,NA,NA,1.24,"","S",99,"","positive",326.2326085,324.2180085,"1-6"
"4N-Acetylsulfamethoxazole","C12H13N3O4S",295.0626771,"CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)C","InChI=1S/C12H13N3O4S/c1-8-7-12(14-19-8)15-20(17,18)11-5-3-10(4-6-11)13-9(2)16/h3-7H,1-2H3,(H,13,16)(H,14,15)","GXPIUNZCALHVBA-UHFFFAOYSA-N",65280,"CHEBI:31169","21312-10-7",1011,1,NA,"43.01766 357; 65.03867 3013; 80.04874 333; 92.0497 727; 93.03289 248; 93.05716 628; 94.06443 459; 99.05366 260; 106.06427 245; 108.04364 1383; 134.05988 924; 136.07497 545; 146.07053 240; 147.07797 149; 160.08621 250; 188.08241 486; 194.03758 218; 198.02148 1097; 296.07043 1615",0.33,"","S",156,"","positive",296.0699771,294.0553771,"1-6"
"Carbamazepine","C15H12N2O",236.094963,"C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N","InChI=1S/C15H12N2O/c16-15(18)17-13-7-3-1-5-11(13)9-10-12-6-2-4-8-14(12)17/h1-10H,(H2,16,18)","FFGPTBGBLSHEPO-UHFFFAOYSA-N",2554,"CHEBI:3387","298-46-4",1079,1,NA,"65.0398 122; 89.0372 111; 117.05558 161; 151.05453 211; 152.06155 474; 165.06931 901; 166.0768 264; 167.07187 296; 167.08337 320; 178.0629 209; 179.07245 1217; 190.06464 263; 191.07251 822; 192.08034 1474; 193.08894 1868; 194.09637 4968; 220.07491 264; 237.1024 2822",0.79,"","S",14,"","positive",237.102263,235.087663,"1-6"
"Terbutryn","C10H19N5S",241.1361168,"CCNC1=NC(=NC(=N1)SC)NC(C)(C)C","InChI=1S/C10H19N5S/c1-6-11-7-12-8(15-10(2,3)4)14-9(13-7)16-5/h6H2,1-5H3,(H2,11,12,13,14,15)","IROINLKCQGIITA-UHFFFAOYSA-N",13450,"CHEBI:44156","886-50-0",1126,NA,NA,NA,3.74,"","S",176,"","positive",242.1434168,240.1288168,"1-6"
"Losartan","C22H23ClN6O",422.1621871,"CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl","InChI=1S/C22H23ClN6O/c1-2-3-8-20-24-21(23)19(14-30)29(20)13-15-9-11-16(12-10-15)17-6-4-5-7-18(17)22-25-27-28-26-22/h4-7,9-12,30H,2-3,8,13-14H2,1H3,(H,25,26,27,28)","PSIFNNKUMBGKDQ-UHFFFAOYSA-N",3961,"CHEBI:6541","114798-26-4",1095,1,NA,"80.0491 307; 129.01917 110; 142.02864 305; 153.06923 403; 165.06935 416; 171.06883 803; 178.0676 577; 179.07341 565; 180.08086 1988; 190.06535 1234; 192.07935 752; 205.07672 770; 206.08388 1145; 207.09215 4281; 235.09851 691; 241.07133 154; 258.10184 255; 294.08203 148; 341.17822 338; 377.15387 2534; 405.159 2115; 423.17017 575",4.64,"","S",225,"","positive",423.1694871,421.1548871,"1-6"
"Candesartan","C24H20N6O3",440.1596885,"CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)O","InChI=1S/C24H20N6O3/c1-2-33-24-25-20-9-5-8-19(23(31)32)21(20)30(24)14-15-10-12-16(13-11-15)17-6-3-4-7-18(17)22-26-28-29-27-22/h3-13H,2,14H2,1H3,(H,31,32)(H,26,27,28,29)","HTQMVQVXFRQIKW-UHFFFAOYSA-N",2541,"CHEBI:3347","139481-59-7",1097,NA,NA,NA,4.79,"","S",511,"neg","both",441.1669885,439.1523885,"1-6"
"Isoproturon","C12H18N2O",206.1419132,"CC(C)C1=CC=C(C=C1)NC(=O)N(C)C","InChI=1S/C12H18N2O/c1-9(2)10-5-7-11(8-6-10)13-12(15)14(3)4/h5-9H,1-4H3,(H,13,15)","PUIYMUZLKQOUOZ-UHFFFAOYSA-N",36679,"CHEBI:6049","34123-59-6",1152,NA,NA,NA,2.87,"","S",272,"","positive",207.1492132,205.1346132,"1-6"
"Diuron","C9H10Cl2N2O",232.0170183,"CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl","InChI=1S/C9H10Cl2N2O/c1-13(2)9(14)12-6-3-4-7(10)8(11)5-6/h3-5H,1-2H3,(H,12,14)","XMTQQYYKAHVGBJ-UHFFFAOYSA-N",3120,"CHEBI:116509","330-54-1",1160,1,NA,"46.06559 1541; 72.04443 4567; 125.00208 259; 132.95911 252; 159.97153 307; 233.02443 916",2.68,"","S",273,"","positive",233.0243183,231.0097183,"1-6"
